Title,URL,Content,Category
Will increase interest rates if cost of funds rises: SBI Chairman,https://indianexpress.com/article/business/banking-and-finance/will-increase-interest-rates-if-cost-of-funds-rises-sbi-chairman-9038529/,"As per a recent SBI research report, the banking industry will require Rs 84,000 crore of excess capital or five per cent increase on Rs 15.2 lakh crore capital requirement following the RBI decision to tighten the risk weights on unsecured loans.",Business
Benefits of joining IPEF’s trade pillar unclear: Official,https://indianexpress.com/article/business/benefits-of-joining-ipefs-trade-pillar-unclear-official-9038522/,"The trade pillar is one of the most crucial parts of IPEF that seeks commitment on sensitive areas as agriculture, digital trade and labour and could require changes in domestic regulation.",Business
"IMF, FSB, FATF to update G20 nations, others on implementing roadmap for crypto assets, says FM",https://indianexpress.com/article/business/economy/imf-fsb-fatf-to-update-g20-nations-others-on-implementing-roadmap-for-crypto-assets-says-fm-9038521/,"“These are the initial days. You have the larger template, flag points. So you are going to be able to get the template out for nations to decide how they want to have their own legislative framework and other things. So it will be too early, maybe the early stage of Brazilian presidency will come out with a bit more clarification,” she said.",Business
"Binance’s Changpeng Zhao pleads guilty, steps down to settle US illicit finance probe",https://indianexpress.com/article/business/companies/binance-changpeng-zhao-pleads-guilty-steps-down-us-illicit-finance-probe-9037957/,"Binance broke US anti-money laundering and sanctions laws and failed to report more than 100,000 suspicious transactions with organizations the US described as terrorist groups including Hamas, al Qaeda and the Islamic State of Iraq and Syria, authorities said.",Business
Rupee falls 3 paise to close at 83.31 against US dollar,https://indianexpress.com/article/business/market/rupee-falls-3-paise-83-31-against-us-dollar-9037952/,"On the domestic equity market front, Sensex rose 92.47 points or 0.14 per cent to settle at 66,023.24 points. The Nifty advanced 28.45 points or 0.14 per cent to 19,811.85 points.",Business
"Rupee volatility low, exhibited orderly movements relative to peers: RBI Governor",https://indianexpress.com/article/business/economy/rupee-volatility-low-orderly-movements-relative-peers-rbi-governor-9037976/,"Speaking at the annual FIBAC event, Das said household inflation expectations are becoming more anchored, but added that headline inflation is vulnerable to recurring and overlapping food price shocks.",Business
DGCA slaps Rs 10 lakh penalty on Air India over non-compliance with norms on passenger facilities,https://indianexpress.com/article/business/aviation/dgca-slaps-rs-10-lakh-penalty-on-air-india-9037913/,This is the second time such an action has been taken against Air India in the past one-and-a-half years.,Business
"IT Ministry to meet social media companies over deepfakes, may share SoP on Nov 23-24",https://indianexpress.com/article/business/companies/deepfake-it-ministry-meets-social-media-companies-narendra-modi-artificial-intelligence-misinformation-9036922/,"Earlier this month, the IT Ministry had also sent advisories to social media platforms, including Facebook, Instagram and YouTube, to take down deepfakes.",Business
IPEF supply chain pact won’t impact policy space to impose export curbs: Official,https://indianexpress.com/article/business/economy/ipef-supply-chain-pact-export-restrictions-indian-supply-chain-resilience-agreement-9036923/,IPEF was launched jointly by the United States and other partner countries of the Indo-Pacific region on May 23 last year largely to counter China’s influence on trade.,Business
"G20 Leaders’ Summit: New Delhi Declaration, enhanced co-operation key focus areas",https://indianexpress.com/article/business/g20-leaders-summit-g20-sherpa-amitabh-kant-g20-new-delhi-declaration-indias-g20-presidency-9036933/,"As the New Delhi Summit had drawn to a close in September, Prime Minister Narendra Modi had proposed a virtual session in November before the end of India’s presidency – Brazil will take over the G20 presidency from December 1.",Business
"IPOs galore: 5 companies to make street debut this week; Rs 7,000 cr likely to be raised",https://indianexpress.com/article/business/companies/ipos-galore-5-companies-to-make-street-debut-this-week-rs-7000-cr-likely-to-be-raised-9036907/,"IREDA is a government of India enterprise under the administrative control of the Ministry of New and Renewable Energy (MNRE). It is engaged in promoting, developing and extending financial assistance for setting up projects relating to new and renewable sources of energy and energy efficiency and conservation.",Business
"Govt, RBI on ‘high alert’ on inflation; rate hike transmission may temper demand: Finance Ministry",https://indianexpress.com/article/business/economy/govt-rbi-on-high-alert-on-inflation-rate-hike-transmission-may-temper-demand-finance-ministry-9036911/,"The Ministry also said that a fuller transmission of the monetary policy, which essentially means pass-through of the central bank’s rate hikes to consumers by banks, may also temper domestic demand.",Business
"Notices to BYJU’S CEO, parent  firm over FEMA violations: ED",https://indianexpress.com/article/business/companies/byjus-raveendran-ed-notice-9300-crore-fema-violation-9036733/,The agency said it had initiated investigation on the basis of various complaints regarding foreign investments received by the company viz M/s Think and Learn Private Limited and the business conduct of the firm.,Business
"Eight IndiGo passengers missed connecting flight from Bengaluru due to lack of time, says airline",https://indianexpress.com/article/business/aviation/indigo-passengers-missed-connecting-flight-from-bengaluru-due-to-lack-of-time-9036600/,"According to IndiGo, its staff offered the passengers overnight accommodation and booking on the next available flight",Business
"Govt cancels bid for appointing asset valuer for IDBI Bank, fresh RFP to be issued",https://indianexpress.com/article/business/govt-cancels-bid-for-appointing-asset-valuer-for-idbi-bank-fresh-rfp-to-be-issued-9036500/,"The government, along with LIC, is selling nearly 61 per cent stake in IDBI Bank and in January received multiple Expressions of Interest for the same.",Business
"Stock markets recover after 2-day decline; banking, metal shares shine",https://indianexpress.com/article/business/market/stock-markets-recover-after-2-day-decline-banking-metal-shares-shine-9036407/,"The 30-share BSE Sensex climbed 275.62 points or 0.42 per cent to settle at 65,930.77.",Business
"Jindal Power will not bid to take over airline Go First, says report",https://indianexpress.com/article/business/aviation/jindal-power-not-bid-take-over-airline-go-first-9036404/,Go First is currently locked in a legal tussle with its lessors after they were blocked from repossessing planes due to a moratorium imposed by Indian courts.,Business
Rupee rises 6 paise to 83.32 against US dollar in early trade,https://indianexpress.com/article/business/rupee-rises-6-paise-to-83-32-against-us-dollar-in-early-trade-9035711/,Forex traders said the rupee fell to fresh record lows on Monday despite broad weakness in the dollar against its major crosses on suspected importer-related buying.,Business
SEBI chief urges investors to take long-term view of markets to beat inflation rate,https://indianexpress.com/article/business/banking-and-finance/sebi-chief-urges-investors-to-take-long-term-view-of-markets-to-beat-inflation-rate-9035386/,"SEBI’s study, released in January this year, stated that 90 per cent of the active traders incurred average losses of Rs 1.25 lakh during FY22.",Business
"Religare board rallies around Rashmi Saluja, defends her share sales",https://indianexpress.com/article/business/companies/religare-rel-board-of-directors-religare-ceo-rashmi-saluja-9035387/,"“As result of the overall growth of all businesses, the company’s market cap has remarkably increased to about a billion dollars from a low of under $100 million in March 2018,” the board said.",Business
"RBI’s tightening of lending norms for unsecured loans is credit positive, says Moody’s",https://indianexpress.com/article/business/economy/rbis-tightening-of-lending-norms-for-unsecured-loans-is-credit-positive-says-moodys-9035381/,"Last week, the RBI increased the risk weights on the exposure of banks towards consumer credit, credit card receivables and NBFCs by 25 per cent up to 150 per cent.",Business
GDP growth may decline marginally to 6.3% in 2024: Goldman Sachs,https://indianexpress.com/article/business/economy/gdp-growth-may-decline-marginally-to-6-3-in-2024-goldman-sachs-9035380/,"However, it is likely to be a tale of two halves, the report said. “Subsidies and transfer payments as we head into the general elections in Q2 2024 will likely be the growth driver in the first half. Post-elections, we expect investment growth to re-accelerate, especially from the private side,” Goldman Sachs said.",Business
"Retail inflation for farm, rural workers marginally up in October",https://indianexpress.com/article/business/economy/retail-inflation-farm-rural-workers-marginally-up-october-9035278/,"Andhra Pradesh and Tamil Nadu with 1,415 points each topped the index table whereas Himachal Pradesh with 1,011 points stood at the bottom.",Business
Scamming the scammers: How borrowers create fake IDs to deceive fake loan appsPremium Story,https://indianexpress.com/article/business/banking-and-finance/scamming-the-scammers-how-borrowers-create-fake-ids-to-deceive-fake-loan-apps-9034930/,"An empty phone, forged documents, a fake digital trail – and a stunning role reversal. This time, shady loan apps are the 'victims'",Business
"Markets fall for 2nd day amid sell-off in auto, commodity stocks",https://indianexpress.com/article/business/market/markets-fall-for-2nd-day-amid-sell-off-in-auto-commodity-stocks-9034780/,"Among the Sensex firms, Bajaj Finance, Mahindra & Mahindra, UltraTech Cement, Bajaj Finserv, Asian Paints, Hindustan Unilever, Tata Motors and JSW Steel were the major laggards.",Business
IIT Madras records 19% increase in internship offers,https://indianexpress.com/article/education/iit-madras-records-19-increase-in-internship-offers-jee-main-2024-placements-9038928/,"IIT Madras has reported a 17 per cent increase in the number of students who secured an internship, and 51 per cent increase in number of companies that visited IIT Madras for internship.",Education
FMGE December 2023 registration begins soon at natboard.edu.in,https://indianexpress.com/article/education/fmge-december-2023-registration-begins-at-natboard-edu-in-exam-date-how-to-apply-9038864/,FMGE December 2023: Interested candidates can apply at the official website -- natboard.edu.in. The window for online submission of the application form will be open till December 13.,Education
IIT Placements: 99% of IIT-Goa students placed,https://indianexpress.com/article/education/iit-placements-goa-achieves-99-placement-success-6-international-offers-received-jee-main-2024-9017721/,"Despite global economic slowdown after the Covid pandemic and layoff news, IIT Goa has managed to have 100% placement in Computer Science and Engineering, Electrical Engineering and Mechanical Engineering.",Education
Foreign medical graduates will have to appear for screening test within 10 yrs of completing course,https://indianexpress.com/article/education/foreign-medical-graduates-screening-test-9038786/,Students who have completed their medical education from other countries have to pass the screening test in order to practice medicine in the country.,Education
Foreign medical graduates will have to appear for screening test within 10 yrs of completing course,https://indianexpress.com/article/education/foreign-medical-graduates-will-have-to-appear-for-screening-test-within-10-yrs-of-completing-course-9038623/,Students who have completed their medical education from other countries have to pass the screening test in order to practice medicine in the country.,Education
IIM Indore to conduct 10-day leadership development course in Hindi,https://indianexpress.com/article/education/iim-indore-to-impart-10-day-leadership-development-course-in-hindi-9038097/,This is for the first time that lectures will be delivered in Hindi in the leadership development programme classes of IIM-Indore.,Education
IIM Udaipur introduces Executive MBA programme with multiple entry option,https://indianexpress.com/article/education/iim-udaipur-launches-executive-mba-programme-with-multiple-entry-option-9037964/,The IIM Udaipur's EMBA programme will also offer flexibility through multiple entry.,Education
New Era Senior Secondary School Achieves Top Honors in 2023 Education World Jury Rankings for Extraordinary Leadership,https://indianexpress.com/article/education/sponsored-education/new-era-senior-secondary-school-achieves-top-honors-in-2023-education-world-jury-rankings-for-extraordinary-leadership-9037970/,"New Era Senior Secondary School's leadership team, unparalleled and unmatched, has consistently prioritized quality education with a unique emphasis on co-curricular and extra-curricular activities.",Education
AIMA MAT December 2023 exam dates announced; apply before Nov 28,https://indianexpress.com/article/education/aima-mat-december-2023-exam-dates-announced-registration-for-first-test-ends-on-nov-28-9037811/,"AIMA MAT December 2023 exams will be held over five days between December 3 and 17 in CBT, IBT and PBT modes.",Education
"‘Elite colleges favour students with good academic credentials & strong identity,’ says UCL student | Indians in top colleges",https://indianexpress.com/article/education/study-abroad/elite-colleges-favour-students-with-good-academic-credentials-and-strong-identity-says-university-college-london-student-indians-in-top-colleges-8997427/,"Ambikesh Sharma talks about why it is important to draft your CV in a way that reflects your experiences and communicates your personality, rather than writing what everyone speaks.",Education
"Tamil Nadu TNDGE Class 10th, 12th half-yearly exam dates released",https://indianexpress.com/article/education/tamil-nadu-tndge-announces-class-10th-12th-half-yearly-exam-dates-2024-session-9037771/,Tamil Nadu 2024 Board Exams: The board has also announced the half-yearly exam dates for Classes 6 to 9.,Education
"BHU reports increase in enrollment of foreign students, highest from Nepal",https://indianexpress.com/article/education/bhu-registers-increase-in-enrollment-of-foreign-students-cuet-ug-9037403/,"BHU International Enrolments: Of the new 312 international admissions in the 2023-24 session, as many as 172 students have enrolled in UG programmes and 112 for PG. While16 students are enrolled in PhD, 12 students are admitted to a certificate or diploma courses.",Education
"Organise events to celebrate Constitution Day on Nov 26: UGC to colleges, universities",https://indianexpress.com/article/education/ugc-asks-colleges-and-universities-to-organise-events-and-celebrate-constitution-day-2023-on-nov-26-9037318/,Constitution Day 2023: UGC has suggested the colleges and universities to organise activities including talks and webinars on Constitutional values and fundamentals of the Indian Constitution.,Education
JEE Main 2024: Importance of solving mock tests at right time,https://indianexpress.com/article/education/jee-main-2024-when-should-i-start-giving-mock-tests-9032986/,"With JEE Main 2024 exam a few weeks away, it is important to start the last leg of preparation. But is it the right time to start mock tests? Experts answer.",Education
"MoE, IIT Kanpur’s SATHEE begin outreach to transform KVs, NVs, CBSE schools exam preparation",https://indianexpress.com/article/education/moe-iit-kanpurs-sathee-begin-outreach-to-transform-exam-preparation-in-kvs-nvs-cbse-schools-9036620/,"The platform has commenced with its first 45-day JEE crash course, designed to provide intensive preparation and revision in a short period, ideal for students looking to consolidate their learning before exams.",Education
CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3,https://indianexpress.com/article/education/clat-2024-admit-card-released-at-consortiumofnlus-ac-in-exam-on-december-3-9035749/,CLAT 2024: Registered students can download their admit card from the official website – consortiumofnlus.ac.in.,Education
"‘Pressure’ from parents behind student suicides, says Supreme Court",https://indianexpress.com/article/education/pressure-from-parents-behind-student-suicides-says-sc-9036566/,"Hearing a plea that sought regulation of the mushrooming coaching institutes and cited the data on student suicides, a bench of justices Sanjiv Khanna and SVN Bhatti, however, expressed helplessness and said the judiciary cannot pass directions in such a scenario.",Education
UGC to revise NET syllabus; meeting on Dec 3: UGC Chief,https://indianexpress.com/article/education/ugc-net-syllabus-to-be-revised-chairman-9036378/,UGC will form an expert committee and undertake this exercise. Candidates will be given sufficient time before this new syllabus is introduced in UGC-NET so that the changeover happens smoothly.,Education
"UCL launches India Excellence scholarships, summer school",https://indianexpress.com/article/education/study-abroad/ucl-launches-india-excellence-scholarships-summer-school-9036357/,"Under the UCL India Excellence Scholarships prospective Master’s students in any discipline can receive £5,000 towards their studies.",Education
"Haryana HBSE Board Exams 2024: Deadline postponed for online application of Class 10th, 12th",https://indianexpress.com/article/education/haryana-hbse-board-exams-2024-deadline-postponed-for-online-application-for-class-10th-12th-9036319/,"Haryana HBSE Board Exams 2024: Earlier, the deadline for application forms for Haryana HBSE Board Exams 2024 was November 21, which has now been extended till the end of this week.",Education
Indian Gen Z spends 73% more time learning than other generations: LinkedIn,https://indianexpress.com/article/education/indian-gen-z-spend-73-more-time-learning-than-other-generations-linkedin-9036199/,"In India, Gen Z workers are 1.3 times more likely than Gen X to want to learn AI skills, and 2.4 times more likely than Baby Boomers.",Education
AILET 2024: NLU Delhi to release admit card on November 24,https://indianexpress.com/article/education/ailet-2024-nlu-delhi-postpones-release-of-admit-card-check-new-date-9036154/,AILET 2024: As per the official website — nationallawuniversitydelhi.in — the hall tickets will now be released on November 24.,Education
NEET UG: AIIMS Raipur is top medical college in Chhattisgarh,https://indianexpress.com/article/education/neet-ug-2024-government-medical-colleges-in-chhattisgarh-aiims-raipur-top-9034476/,"NEET UG 2024: AIIMS Raipur was set up in Chhattisgarh in 2012 as a centre of excellence in medical education, training, health care and research.",Education
JEE Advanced: Check IIT Bhilai’s rankings since 2019,https://indianexpress.com/article/education/jee-advanced-iit-bhilai-global-rankings-jee-main-2024-9027782/,IIT Rankings: IIT Bhilai did not manage to get a spot in the list of Times Higher Education (THE) rankings in 2024 and in QS World University Rankings 2024.,Education
"Bags packed with books & dreams, 780 girls board train from Jammu for nationwide study tour",https://indianexpress.com/article/education/jammu-and-kashmir-college-on-wheels-9035192/,"Flagging off the train at Katra on Sunday, J&K Lieutenant Governor Manoj Sinha said the initiative would open a new chapter in the education sector of the Union Territory.",Education
"Skincare enthusiasts, these are the ingredients you must use in your 20s, 30s, 40s and 50s",https://indianexpress.com/article/lifestyle/life-style/skincare-ingredients-important-age-groups-20s-30s-40s-50s-9026156/,Experts reveal the specific skincare ingredients that can help you tackle skin woes as per your age demands,Lifestyle
Mini Mathur reveals how she managed her weight despite not working out for almost 8 days,https://indianexpress.com/article/lifestyle/fitness/mini-mathur-reveals-how-she-managed-her-weight-despite-not-working-out-for-close-to-8-days-9037429/,"Mini Mathur said, ""Opened my fast with low GI foods and fibre every day so I could follow it up with my favourite food in Delhi""",Lifestyle
‘Exercise snacking’: Why is it good for you?,https://indianexpress.com/article/lifestyle/fitness/exercise-snacking-short-workouts-bite-sized-physical-activity-health-benefits-busy-routine-9036444/,"According to Utsav Agrawal, advanced trainer at FITTR, exercise snacks refer to short bursts of physical activity that can be easily integrated into your daily routine. Here is how they help.",Lifestyle
"Dear men, you need skincare as much as women. Here is how you can get started",https://indianexpress.com/article/lifestyle/life-style/men-skincare-essentials-routine-basics-9018954/,"Skincare is essential for people of all ages and genders. This includes men as well. Yes, you need it as much as your girlfriend. So, if you want healthy-looking skin, here's your beginner's guide to get started.",Lifestyle
2024 is the year of the ‘self’. Here’s how its shaping the dating scene,https://indianexpress.com/article/lifestyle/feelings/dating-trends-2024-navigating-love-romantic-relationships-bumble-9037362/,"Bumble India's Communications Director Samarpita Samaddar says, ""2024 will usher in a year of self-discovery, with single Indians empowered to prioritise their values and set clear boundaries in their romantic lives.""",Lifestyle
Nutrition alert: Here’s what a 100-gram serving of spring onions contains,https://indianexpress.com/article/lifestyle/food-wine/nutrition-alert-spring-onions-health-benefits-9030513/,Spring onions can even be an alternative to onions during price fluctuations.,Lifestyle
Add these 7 Indian winter getaways to your travel bucket list,https://indianexpress.com/article/lifestyle/destination-of-the-week/best-winter-travel-destinations-india-9037597/,"If you're looking to experience the best of winter season in India, here are some of the best travel spots to add to your bucket list",Lifestyle
Want to delve into Korean cuisine? Here are 5 types of kimchi you can try,https://indianexpress.com/article/lifestyle/food-wine/korean-cuisine-types-kimchi-9037364/,"International Kimchi Day: Chef Hanumanta Deora, head chef, Barn@Food Square,  describes 5 types of kimchi you can try",Lifestyle
How storytelling for children has evolved,https://indianexpress.com/article/lifestyle/art-and-culture/storytelling-children-books-reading-importance-bookaroo-festival-parents-9037289/,"Even folktales which used to be readily accepted as they were, require explanations and logical justifications. A storyteller needs to rewrite the script to capture the attention of her audience and make sure the narrative and characters have credibility, said author Deepa Agarwal who writes both for children and adults",Lifestyle
Why exercise needs to be like brushing your teeth,https://indianexpress.com/article/lifestyle/fitness/why-exercise-brushing-teeth-benefits-habit-9024674/,"Lifestyle coach Luke Coutinho explained that no matter what whether it is Diwali, Christmas, festivals, a marriage party or holidays, get your exercise in.",Lifestyle
How is gargling with salt water effective?,https://indianexpress.com/article/lifestyle/life-style/salt-water-gargle-effective-benefits-9024455/,Is salt water remedy effective for your sore throat this winter?,Lifestyle
"As employees return to office, what is the new coffee badging trend affecting work?",https://indianexpress.com/article/lifestyle/workplace/employees-return-office-what-is-new-coffee-badging-trend-workplace-pros-cons-9031957/,"The positives of coffee badging could be social well-being, networking, and a sense of belonging - as co-workers spend a lot of time together. But is it advisable on a daily basis?",Lifestyle
Can you get sick because of your pillow?,https://indianexpress.com/article/lifestyle/life-style/sick-because-of-pillow-risks-measures-9015807/,"How often do you wash your pillows? (Hint: If you don't, start now; here's why)",Lifestyle
